taabaad

9g mam@k « eaaet hak
ILNORBIAN 5 Sa ERE SS EERE SG SSE Se aa Pee 52

LOD ATGATET DS a ee ee ae en oe eee Pa tke 52

Cooperation of the Executive Departments of the Government. ----.-.-------- d3

JE SEfOOSMUNOMMS <2 Se eT LS Sa nm ee ee eta 53

Hiaiacetia MMe OMOTCRSES EL ok oS oe sek ow tein tee soto wisseeee eee ane ese 55

Mia inice nines ee hanigete ee eo oe oe ee ene SSE ee see Seems ae eeee 55

VaetiGlaniy 200 Joleen rr ee ne eer eg SRE a ae ee 56

Reports oF HEAD CURATORS.

Report on the Department of Anthropology for the year 1903-4 .........---- 61
(GHIUS: Cos cece Sos oe ee AES ee er nA Petes ere 61
PGURGLTES GS 21 cs ee ee Pe ge eRe Se TEC ree, es SP ce Se oe 6:
Bheaanietine eee mmr ase net cree VSS et bo als os Betsey enn ene 64
rANSteecranel Oncaea te So fos some Sue Se Rees Se Ree See 64
INDIO PAWIONGS SS BS 6-Ae es SS Beeps = ae Sere DOSE res CE oscar SH oasaS ames 66
x CONTENTS.

Report on the Department of Anthropology for the year 1903-4—Continued.
Care of the collections:* 2-54..3s2e eee nee eee eee ee ee ee
Hxhibition and study .series: - 2 5522. Se eee oe eee ee nee
Installation. .22.. 32 S285 Se Seas ae ee ee ee ee ee
Models‘and replicas: = = 5832 Gas ase Se ee ee ree ye

Resear chests ii Seta le See Seca el is ne See ee ee oe

Report on the Department of Biology for the year 1903-4 ..............- Le
Exhibition collections’ 22,52 222.4:< 25-5 eee ene eee ee

Work on-the:study series-. 2.2. 4222.56 one ee eee ee
Cooperation of specialists and loan of collections.................-------
Distrib utiomsoissump lis an aber alll pevese peace ae
Laboratory use of the collections by investigators. .............-..------

Scientific researches and investigations ...........-.-.--- ep De ao

Personnel? < sb ct Joe oot Sear ee eee ee
Report on the Department of Geology for the year 1903-4..........-..------
INGGOSSIONS). Vee 2555S 5.5 Siete Se ae eee ee ee ee
Division, of Geology. = ae ee ee ere oS eee
Division:of Minerallogyaens st seen See se oe ae eee
Invertebrate Paleontology £2425. soe ee eee en re eee eee
Vertebrate. Paleontology 22522 ast hee os he oe ne ee eee
Paleobotany 225.2 Ses ae Se yes erate eee eee
ESO UIT Gyo 5s Li re eR ea

T. “Phe Musewim Statin ase es ee er ee ea so rea
ID; List: of ACCESSIONS Sz Ss cee Sete er ree SP ea ee ee
TIE. Bibliography so5s-5, 2.580 ye.20 GaSe ee ee oe ee ee ee
IV. Report of Charles Schuchert, delegate of the Smithsonian Institution
and United States National Museum to the Ninth International Geo-
logical Congress, held at Vienna, Austria, August 20-27, 1903....-.-.---

AUR Ste

Papers DescriBING AND ILLUSTRATING COLLECTIONS IN THE UNITED STATES
NationaL Museum.

Contributions to the history of American geology. By George P. Merrill ....
The 8. 8. Howland collection of Buddhist-religious art in the National Museum.

By Immanuel M5 \Casamowitz)-22 so25 en nese ee ee eee eae
Flint implements of the Fayum, Egypt. By Heywood Walter Seton-Karr ---

Page.
66
68

189

735
745
12.

LIST OF ILLUSTRATIONS.

PLATES.

CONTRIBUTIONS TO THE History oF AMERICAN GEOLOGY. )

By GeorGce P. Merri...

Facing page.

. Maclure’s Geological Map of the United States. Reduced from original

in Transactions of the American Philosophical Society, VI, Pt. 2,
SO) Greiner pen N ae eee Ok a ela ase gas ad tociseeee Sete s
Portrait of Benjamin Silliman, professor of chemistry, Yale College. From
a steel engraving by W. G. Jackman (D. Appleton & Co.) -.---.------

Portrait of William Maclure, president of the Philadelphia Academy of

Natural Sciences. (After T. Sully.) Engaved by D. C. Hinman.-..-.-.
Portrait of Parker Cleaveland, professor of chemistry and mineralogy,
Bowdoin College. (After T. Badger.) Engraved by J. C. Buttre..--
Maclure’s Section across the Appalachians (colored). Reduced from
original in Transactions of the American Philosophical Society, 1818- --
Portrait of Amos Eaton, professor of natural science, Rensselaer Polytech-
nic Institute. From a wood engraving in Popular Science Monthly,
DS SCS NG UE TST Da Ea a ee ee ag pee a oa

Portrait of Ebenezer Emmons, State geologist of North Carolina. From
a wood engraving in Popular Science Monthly, XLVIIT, 1896......---
Portrait of Gerard Troost, State geologist of Tennessee. From a wood
engraving in Popular Science Monthly, XLV, 1894 .........-..--.------
Portrait of Samuel George Morton, physician and paleontologist From
BESCCMC UOT AVI E wer: Pees nie 2S St Sahel Lisa sls eee eee

. Portrait of Charles Thomas Jackson, State geologist of Maine, New Hamp-

shire, and Rhode Island. Redrawn from a w yoodeut by C. Weber -.-..-
Portrait of Lardner Vanuxem, geologist of New York State survey. From
a wood engraving in Popular Science Monthly, XLVI, 1895. .---------
Portrait of Edward Hitchcock, professor of geology, Amherst College.
From a wood engraving in Popular Science Monthly, DENY MIE 1S}2)5) 5 ae =
Portrait of Henry Darwin eioeets: State geologist of Pennsylvania. From

a steel engraving by L.S ;. Punderson, in Annual ot Scientific Discovery,
1S) Se Re eee rat Lg IS be SE 2 Steere ES He ee eee eee

5. Portrait of William Williams Mather, geologist of New York State survey.

From a wood engraving in Popular Science Monthly, X LIX, 1896_.--.-
Portrait of William Barton Rogers, State geologist of Virgima. From a
steel engraving by H. W. Smith, in Annual of Scientific Discovery, 1868 -

. Portrait of Timothy Abbott Conrad, paleontologist. From a wood engray-

ing in Popular Science Monthly, XLVII, 1895 ...-.-...----.---------

Portrait of David Dale Owen, geologist. Redrawn from woodcut in
Report on Geology of Wisconsin, [owa, and Minnesota -.-------------

. Owen’s Geological Sections (colored). Reduced from original in Report

of Geological Reconnaissance ot Chippewa Land District ....----------

20. Portrait of James Hall, State geologist of New York. From a photograph

iteylkeeray Tigm, TROT Se ee See ee ee ey ee ee he

. Portrait of James Dwight Dana, professor of geology, Yale College. From

BD WML MP Ea Me era ie ooh ie bac ada oo = saan mieies- ieee ete eee
River terraces and dritt bowlders in Massachusetts. From Hitchcock’s
iilistrations:ot suntace Geology, 18h7 22-22). =. .— = eae eae ee

. Portrait of John Strong Newberry, professor of geology, Columbia Col-

lege, and State geologist of Ohio. From a steel engraving. .----..-..--

189

215

218
XIT

LIST OF ILLUSTRATIONS.

Facing page.

. Portrait of Alexander Winchell, professor of geology and paleontology,
University of Michigan, and State geologist of Michigan. From a steel
engraving in Bulletin of the Geological Society of America, III, 1891---

5. Members of the geological survey of California, 1860. From a photograph.
. Portraits of James Richardson, Alexander Murray, and Sir William Logan.

From photographs .. 2. =. .02cdcege = ee ee ee

. Portrait of George Hammell Gobi State geologist of New Jersey. From

a photograph taken about ls/7 2-52.25. 22202 sees =) ee eee ae

. Portrait of Edward Orton, professor of geology, Ohio State University,

and State geologist of Ohio. Froma steel enordving jos sesc eee es

. Portrait of Sir William Dawson, principal of McGill University. From a

photograph, -..2..:22i0. Sines ttces cs oe eee ee eee

. Hayden field party at La Veta Pass, August, 1877. From a photograph. -
. Portrait of Ferdinand Vandiveer Hayden, director of U. 8. geological sur-

vey of the Territories. From a photograph taken about 1876......----

. Portrait of Fielding Bradford Meek, paleontologist. From a photoeree

by T. W. Gan ihnec 220 ee ol ar i ea ee ee a
Portrait of Clarence King, director of U. 8S. geological explorations of i
tieth parallels Hrom ai photographie: cease mene a aee eee eee eee
Portrait of John Wesley Powell, director of U. 8S. geographical and geo-
logical survey of the Rocky Mountain regions. From a photograph. ---

5. The Moody Footmark Quarry, South Hadley, Mass. From Hitchcock’s

lichnolosysotiNew in olan dS 5 Sie see eet ee

36. The Appleton Cabinet. From Hitchcock’s Ichnology of New England, 1858
. Portrait of Sir William Logan, director of the Geological survey of Canada.

Eroma photograph 2. o9<.2 2. aivcc sce ee ene eee ee eaten eae eee eee

Tue §. 8. Howianp CoLLEecTIon oF BuppHist RELIGIous ART IN THE NATIONAL

Museum.

By Ivmanvuet M. Casanowicz.

Facing page.
i. Atstandinehourevof Buddiha¥ 5253s es ancee cess ee eee ee eee eee 744
2. Buddha sittino inemeditanone=sr aes eeacee eee eee ae eee 744
3. Buddha seated upon a lotus) 2/222 5.35 Sebesee aren ese see eee 744
4, Buddha. reclinitige. hs ss22 5 aca sae = sae: ee See ee ee ee 744
5. Three figurines: of Buddha: 25:5: =-2 9a. a cose eee ee ee eee eee 744
6) Buddha; with artitemed autism ba rene ys a eee 744
7. The shrine closed 2s. 24... sse25 02 See ee esa ee ee 744
8. Two. Buddhist, saints ©. - 235036 62352 cee ee eee ee 744
9. Buddhist monk. 22.225 d.2- cocee Sos ae eee 744
10. Ornamental beggine bowl: 222 sossese see eee ee ee ee 744
li: Buddhist:sacred book... .. 22225. 2 Sees eee eeeee nt eee ee aoe aa eee 744
12: Prayer wheel; .<22./.- 22 53sec 550 eee See eo ee ee ene 744
13: A-pair of temple lamps. 2.225952 5 sneer fees
T4. A temple drum :.2: 2 2 ssc has eeee ace ee eee eee eee ee oe oe 744
ib. “Che: Chinese codloh wares -25. eee eee eee Suite Se eee eo tee 744
16. The Chinese god of peace ....------. Ten bee cost ees Se Se ee Ce ace 744
17. Lwo Japanese porcelain feunes 222e.5 422 eee eee eee eee eee 744
First IMPLEMENTS OF THE Fayum, Eaypv.
By Hreywoop WALTER Seron-Karr.

Facing page.
» Knives of fimt froma the ak aby, tara 5) ony, ieee 752

2, Arrowheads of new type: — Hayum), siloy pisses ees seeas ese eae 5

3.. Arrowheads of varied shape. Payumo, Weve sssee eee ee ee eee eee

ha

oO

Arrowheads of different forms. Fayum, Egypt....-----------.--- i Seesz

. Objects of worked flint... Payum, Woeypt 22 soee soe es oe eee

ot

J J) SI sI
or or
bo bo bo be
LIST OF ILLUSTRATIONS. XIII

Facing pag
6. Various types of flint implements. Fayum, Egypt...............-....-. 752
( euiiinaciplements.a Kayum, Neypt. 2222.25.52 enc h ue Bececcc te cee. 752
8. Arrow and javelin heads, saws, ete. ayum, Ey pt cet see Oa ee 752
9. Saws and other implements of flint. Bayume “Hey riire S252 tree ses 752
10. Arrowheads of remarkable form. Fayum, Egypt.............---------- 752
Hepoeravers, knives aris, ete. Fayum, Eeypt.....:-..... 2. <ss.c.2e.-ee- 752
12. Spearheads, sacrificial knives, etc. Fayum, Egypt.-..............-.-.-- 752

TEXT FIGURES:
CoNTRIBUTIONS TO THE History oF AMERICAN GEOLOGY.

By GrorGe P. Merri.u.
Page.

1. Portrait of Archibald Bruce. From American Journal of Science, I, 1819. 223

2. Portrait of Samuel Luther Dana. From a wood engraving in Popular
SerencerMonbmivapNalleNcn IS OG se wseto some acc les cee odee sees ecc cel ee 229

3. Portrait of Samuel Latham Mitchill. From a steel engraving by Gimber
STS) UD Eee Sik Sie 5 cc Se I i gg 231
ieMap donllustrave Mitchill’s theory of barriers......-.2.-..0....2...226--- 232

5. A geological transverse section, extending from Catskill Mountain to the
Atlantic. From Eaton’s Index to Geology of the Northern States, 1818. 235

6. Portrait of Henry Rowe Schoolcraft. From a steel engraving by Illman
JO SWIMS ISAS A S8 COANES SEES eae ee eee a 240
re Mapsaowimp cchooleratts route in 1820202. -2-.. 22.22.22 lees. 7. 241
Ba apotsenoolerait sitravelsin toe) o-oo 52c00022-. 2s cs ecace see c cee 242

9. Schoolcraft’s Section of Presque Isle. (Original colored.) From Narrative
VoOURMalsoteRrayvelsslS20 naam eee eee eee es ecscee 248

10. Map of Long’s expeditions, 1819-20. From an account of an Expedition
idm eitsburo to hoeky Mountains: 2621. 22..2.-.22.-26-sede-snecee 246

11. Geological Sections from the Allegheny to the Rocky Mountains. (After
Edwin James.) From report of Long’s expedition, 1819-20........-.- 248

12. Portrait of Horace H. Hayden. From a painting by permission of Mary-

lemder eo lovacalastinve vases se soe si xcwi Peete me Secs 2 oe eco s cee 259

. Portrait of Thomas Cooper at age of 70. From a steel engraving by

JN Bs IDO: 55 = Te a ee 8 a ener pe are De ee ae 261

. Supposed human footprints in limestone. (After D. D. Owen.) From

American Journal orecience, XLII, 1842.22.22. 25. oan bo see bocce 263
15. Portrait of Denison Olmsted. From a steel engraving by A. H. Ritchie.. 267
16. Map showing Routes of Long’s expedition of 1823. From Narrative of an

Expedition to the Source Gipstebaters River sc nesiacs wee eee 275
17. Sections of Snake Hill, Saratoga Lake. (After J. H. Steel.) From Amer-

LAMP OUMNAOMSCIENCe: (82-520 33-522. d2he2- sb cokes sasesseooeeeeece 277
18. Portrait of Elisha Mitchell. From a steel engraving.........----------- 285
19. Eaton’s Transverse Sections of the Globe. From Geological Text-Book, 1832 297
20. Portrait of George William Featherstonhaugh. From American Geolo-

Git, ATO TUS) ee ee ee Gea apres Sen nee Oo aaa 303
21. Portrait of Jacob Green. From a steel engraving..-...---.------------- 305
22. Folded axes. (After Edward Hitchcock.) From Final Report on Geology

Ole Vascrelicentswm lee S4 eo heer Leas ss Ae Leen conse eee ee 314
23. Portrait of Isaac Lea. From a steel engraving in the Annual of Scientific

IDiSGOWeRY, ISG) aSedeeee sons atoore dese tete] See eee a ecne enero eeoScc 320
24. Portrait of Juiius Timoleon Ducatel. From a painting, by permission of

Margiuneerolorieal survey 2. 222i 2222. 2 shoe Soe aan 323
25. Portrait of James Gates Percival. From an engraving ..-..------------- 329
26. Portrait of Samuel Prescott Hildreth. From a photograph---.---------- 331
27. Page from Mather’s Elements of Geology for the use of schools, 1833.

merremmaemcem@exach AIZe) < 22.252 bone 2 2 ee oc nso See eee eee ee 334

. Portrait of Abraham Gesner. From an engraving in Bulletin XIV, Natu-

ral History Society of New Brunswick, 1896.......-.-.--------------- 339
XIV LIST OF ILLUSTRATIONS.

29. Portrait of Charles Upham Shepard. From a lithograph by Engelbach - -
. Portrait of James Curtis Booth. From a photograph taken in 1876 ..--.
. Portrait of Bela Hubbard. From an engraving in Magazine of Western

IIst0ry. =: 5-2 62 cscs ee onse Soo ee eee eee ee eee aero

. General section across the Western States. (After D. D. Owen.) From

Quarterly Journal of the Geological Society of London, 1846.....------

. Portrait of James Hall. From a daguerreotype taken in 1843..........--
. Profile of the Island of New York. (After Issachar Cozzens.) From Geo-

logical History of Manhattan Island, 1843, (Original colored) ...-..---

. Portrait of Michael Tuomey. From a photograph taken about 1857 --.--
. Portrait of Charles Baker Adams. From an enlarged engraving in Amer-

ican=Geologist. X KOC 190355 - 50. aos peat ee ee ae eee

. Ideal section of the crust of the earth. (After C. B. Adams.) From First

Annual Report: Geolovistiof Vermomtml 84 eee 5 a eee ee

. Portrait of Zadock Thompson. From a steel engraving by J. C. Buttre--
. Richmond bowlder train. (After E. Hitchcock.) From American Jour-

Na]OMSGIGNCE, KONO NGIN CAG es Pek ee ae ear

. Portrait of Frederick Adolphus Wislizenus. From a photograph..------
. Portrait of James Dwight Dana. From a lithograph by R. Hoffman, 1857-
. Sketch map of Richmond bowlder train. (After E. R. Benton.) From

Bulletin of Museum of Comparative Zoology, V, 1878 ......-----------

3. Portrait of John Bulkley Perry. From an engraving by H. W. Smith...
: Map showing Stansbury 7s routes 1nhi849-50 ere eeee eee eee
. Map of areas surveyed by D. D. Owen in Iowa, Wisconsin, and Illinois in

1839 sand the Chippewarclandidistnich wm les jesss = eee ae eee

. Owen’s geological sections across Iowa, Wisconsin, and Illinois. From

Report of Geological Exploration of Part of Iowa, Wisconsin, and Illi-
MOiss L839) Wolke 2 se sac Sas ea eee eee ore eee eae

. Trap dikes on Lake Superior. (After D. D. Owen.) From Report of Geo-

logical Survey of Wisconsin, Iowa, and Minnesota, 1852.......-.-.---.

. Map showing area surveyed by Jackson, and Foster and Whitney, 1847-49.

49. Portrait of Louis Agassiz. From a steel engraving by C. H. Jeens in

Nature; Aspril US792e = Jes oo ae ete Sere eee ee ee eter te eee
50. Portrait of John Wells Foster. From a steel engraving -..-...----------
51. Portrait of Philip Thomas Tyson. From a painting, by permission of

Maryland: ceolocicall survey 22s. 22s fe eee eee ee

Portrait of Joseph Granville Norwood, aged 67 years. From a_photo-
graphs 2.2.02 Besse 5 es ce Pe ee en ee ee eee en

. Map showing routes of Marcy and Shumard, 1849-52.........--.-.-.----
. Portrait of Oliver Payson Hubbard. From a photograph -.--.-..-..------
. Portrait of John Boardman Trask. From a photograph ...----..-------
. Portrait of Garland Carr Broadhead. From a photograph ----....----.--
. Portrait of Oscar Montgomery Lieber. From a photograph -.-....-.-----
» Portrait of Jules Marcon. Krom’ a photoorip hve ssseee=se= === ae
. Map showing principal routes of exploring parties in connection with

Pacific railroad surveys 2.22: 4--Ve.0s- 22 oe eee ee ee

. Portrait of William Phipps Blake. From a photograph.-.--....--..------
. Portrait of Thomas Antisell. From a photograph -.....-.-..-----------
. Portrait of George Gibbs. From a photograph ...--.----.---- Sere is sia tiaee
. Portrait of James Merrill Safford. From a photograph --.-.-.-..----.-.---
. Section from the Cumberland to eastern base of Lookout Mountain..

(After J. M. Safford.) From a Geological Reconnaissance of Tennessee,

1855 .. 22..--- sso. odes eek vince ee de
65. Paradoxides harlani. From a photograph of one of Green’s casts. ----.--
66. Portrait of Richard Owen. From a wood engraving in Popular Science

Monthly, Li, 1897... 2052 2 See eee

. Map showing routes traversed by Newberry with Lieutenant Ives and

Captain Macomb, 1857-09: .--s25 ccntkc 20a eee ee aeiaa ae eee eran
fon)
ioe)

for]
ve)

SSI)
em oONW Re ©

LIST OF ILLUSTRATIONS.

. Portrait of Eugene Waldemar Hilgard. From a photograph taken Janu-

AIAG, WW Decsosod soos SSeS Rae OnE eee en ee, Saar e

. Portrait of Benjamin Franklin Shumard. From an engraving in Amer-

Ooih (SBOLUG LOY» USS 55 GE Sets eae a ates ese ees

. Portrait of Amos Henry Worthen. Froma photograph taken about 1863-
. Portrait of Leo Lesquereux. From a photograph taken in May, 1872...
. Portrait of Henry Engelmann. From a photograph --------.----------
. Portraitof Charles Henry Hitchcock. Froma photograph taken about 1879.
. Portrait of Thomas Sterry Hunt. From an engraving in American Geol-

CeSis BC ly Wee RE oes ee a ee ee

. Portrait of Raphael Pumpelly. From a photograph -........-.-..-----
. Portrait of Benjamin Franklin Mudge. From a photograph ----..--.---
. Portrait of George Clinton Swallow. From an engraving in American

(ECU D ETSY IDC ON ie ei eel ate a a eR

. Portrait of Charles Frederick Hartt. From a photograph-.-.-.-..---.----
. Portraits of Charles Abiather White, Rush Emery, and Orestes St. John.

Brome pao lorrapl takemin 1869... 2.222. 22. 2 Goins see aes ee

. Portrait of Thomas Brooks Brooks. From a photograph .--.-----------
. Portrait of Carl Rominger. From a photograph taken about 1879 .-----
2. Portrait of Charles Whittlesey. From a photograph taken in December,

LS neo eee Re eae SoS soe oS cic Sain Sie cisis Sioieie S's'ssle-c, 5S

. Portrait of Edward Travers Cox. From a photograph.'.-.-.-----------
. Portrait of Alfred Richard Cecil Selwyn. From a photograph ......---
) Portrait of George Little: From a photograph .-.-...-...-.------------
. Portrait of John Murrish. From a photograph ..-.--..- Sete ee ee ane
. Portrait of Othniel Charles Marsh. Froma photograph -.......-------
. Portrait of Joseph Le Conte. From a photograph.....-- + Pee SS se aes
. Portrait of Washington Caruthers Kerr. From a photograph -----.-.--.
. Portrait of Eugene Allen Smith. From a photograph .....------------
. Portrait of John Wesley Powell. From a photograph .....------------
. Ideal cross section of the Black Hills. (After Henry Newton.) From

Report of Geology and Resources of the Black Hills of Dakota, 1880--

. Portrait of Increase Allen Lapham. From a photograph taken in 1866- -
. Portrait of Thomas Crowder Chamberlin. From a photograph taken in

1S Seen Meer Beenie Se Loe Sos So ceiocerieeaceaioma eos

. Portrait of Roland Duer Irving. From an engraving in American Geolo-

25g, JIE SSE oan Se Se eee ee pene oem raer a=

. Portrait of J. Peter Lesley. From a photograph ........--.------------
. Maps showing routes of Raynolds’s expedition in 1859-60, and area coy-

Sredmiypiieiuaen a KOpONG: sc cee 22522552 s 2 sce scien ase esneene aces

. Portrait of Edward Drinker Cope, with a skull of Loxolophodon cornutus.

TP CySinGe 50) 1Y0) 2 0year 9 | eee a

. Portrait of Fielding Bradford Meek. From a photograph by Julius Ulke,

NR sche ceca se dae be Gee DAE SOR CnE Ree ee eee a Sea metric

. Portrait of Frank Howe Bradley. From a photograph .-..---.--------
. Portrait of Joseph Leidy. From an engraving in American Geologist,

TDA, IS ty bn SoS. 2 ee ie ee en ere

. Portrait of Frederic Miller Endlich. From a photograph -.-..---------
. Inverted beds of Jackass Creek. (After A. C. Peale.) From U. 8. Geo-

logical Survey of Montana, 1872......------------------------------

. Portrait of Albert Charles Peale. From a photograph taken in 1872.-.--
. Portrait of Archibald Robertson Marvine. From a photograph taken in

TS) Seabee bees See eer ABER EC COCE COE pono Be po reer cosinor

. Sections across the Sierra La Sal. (After A. OC. Peale.) From Report

U. 8. Geological and Geographical Survey, 1875 .....----------------

. Sections across the Sierra El Late. ( After W. H. Hoimes.) From Report

U. S. Geological and Geographical Survey, 1875 -..------------------

. Portrait of William Henry Holmes. From a photograph taken about 1878.
LIST OF ILLUSTRATIONS.

. Showing areas surveyed and mapped by the Hayden Surveys, 1870-78 --
. Portrait of Robert Parr Whitfield. From a photograph....-......-.-.---
. Map showing area covered by the Fortieth Parallel Survey -....-.--.-.---
. Portraits of Arnold Hague, Clarence King, and Samuel Franklin Emmons.

From ‘a: photopraplist.s-1. 222 scscc neem ace cee eee eee ere ee as

. Portrait of Grove Karl Gilbert. From a photograph taken about 1874. -
. Section of the Pahranagat range at Silver Canyon. (After G. K. Gilbert. )

From Geological Survey West of One Hundredth Meridian, III, 1875- -

. Portrait of Edwin Eugene Howell. From a photograph taken about 1875-
. Portrait of John James Stevenson. From a photograph --.-...---.-.----
. Map showing area surveyed and mapped by the Powell survey, 1875-80-
. Portrait of Clarence Edward Dutton. From a photograph ----..-.-----
. Laccoliths. (After G. K. Gilbert.) From Geology of Henry Mountains,

Uta 197 Zi cece ee 2 sik ee Soe ee ay ee

PPackam out oun ssc. so soe sere at eee ee eae eR ee eee eee ee
. Fossil footprints. (After Edward Hitchcock.) From American Journal

OL Science LBSGe ss Ae Pee ee eee Re Te ee

22. Portrait ou James Deanes (Hromiayphotographissses-ss-eer ee eae eee ee
23. Skeleton of Anchisaurus colarus Marsh. From American ‘Journal of

SCLEN Ces PRELAV ENTS Ot: Fee NE, PER Rete att St are pene

. Supposed fossil from Laurentian limestone. (After W. E. Logan.) From
Geology ofCanada, S650 s4ec 9 Nee ents eae eae eee eens

. Small weathered specimens of Hozoon canadense. (After J. W. Dawson. )

From: ©hainjoiwitens Geologicalllime === sameeren eee

. Magnified group of canals in supplemental skeleton of Eozoon. (After

J. W. Dawson.) From Chain of Life in Geological Time...--...-----

. Portion of Eozoon magnified 100 diameters, showing the original cell

wall, with tubulation. (After W. B. Carpenter in Dawson’s Chain of
Life in:Geolapical Mime) =. 22-2. 2 see0 eee 2. eee eee ee

. Magnified and restored section of a portion of Hozoon canadense. (After

J. W. Dawson.) From Chain of Life in Geological Time........-.---

9. Diagram of Eozoonal rock at Cote St. Pierre. (After T. G. Bonney. )

From GeolopricaleWarazine ii gS 95a se ee eee eee ae

. Map of original Taconic area. (After Ebenezer Emmons)..........----
. Section of Taconic rocks. (After E. Emmons.) From Agriculture of

New Y orks: Pewee oe soso sae a 2 ee sae ee eee ae eee ee

32. Sections explanatory of the Taconic system. (After KE. Emmons.) From

Natural. History: of New. York) (Pt. 4-22. 62. so see eee ee

33. Altops trilineatus. (After E. Emmons.) From Agriculture of New York,

I, pl. Vili: Sepsis Dae See ee i oe ee eee ee oe ae ee

. Elliptecephala asaphoides. (After E. Emmons.) From Agriculture of

New ‘York, Tjplsicsce ecu aes on eek ee ee

